date,store_id,median,mean
2024-10-22,4,1.49,2.243502415458937
2024-10-22,5,1.75,2.191532364597094
2024-10-22,6,2.75,5.211064301552107
2024-10-23,1,2.49,4.690618947368421
2024-10-23,4,1.49,2.2322588424437297
2024-10-23,5,2.49,4.117451476793249
2024-10-23,6,2.7,5.144445151033387
2024-10-24,1,2.49,4.688702451394759
2024-10-24,3,1.85,2.248
2024-10-24,4,1.45,2.2185598705501617
2024-10-24,5,2.49,4.093852008456659
2024-10-24,6,2.75,5.225890236119975
2024-10-25,1,2.45,4.7550392670157065
2024-10-25,4,1.45,2.198614262560778
2024-10-25,6,2.65,4.935396927016646
2024-10-26,1,2.45,4.677013041649138
2024-10-26,3,1.85,2.248
2024-10-26,4,1.45,2.2098058252427184
2024-10-26,5,2.49,4.144679595278246
2024-10-27,1,2.49,4.683125263601856
2024-10-27,4,1.49,2.2351329572925063
2024-10-27,5,2.49,4.214073448712536
2024-10-28,1,2.45,4.776831858407079
2024-10-28,2,3.0,9.15666070150322
2024-10-28,3,1.85,2.248
2024-10-28,4,1.45,2.2315453074433655
2024-10-28,6,2.7,5.211292080795126
2024-10-29,1,2.49,4.667645065650148
2024-10-29,4,1.45,2.229650406504065
2024-10-29,5,2.49,4.1688987341772155
2024-10-29,6,2.7,5.194686708860759
2024-10-30,1,2.49,4.689493457154918
2024-10-30,3,1.55,2.185
2024-10-30,4,1.45,2.227510137875101
2024-10-30,5,2.49,4.227646033129904
2024-10-30,6,2.75,5.198169459374013
2024-10-31,1,2.425,4.674467455621302
2024-10-31,3,1.85,2.248
2024-10-31,4,1.45,2.1997952497952498
2024-10-31,5,2.49,4.190774736842105
2024-10-31,6,2.75,5.230179775280899
2024-11-01,1,2.45,4.7107011543394615
2024-11-01,2,3.0,8.987402084081925
2024-11-01,3,1.85,2.248
2024-11-01,4,1.45,2.185540211210398
2024-11-01,5,2.49,4.236077604386335
2024-11-01,6,2.75,5.2300287631831255
2024-11-02,1,2.45,4.713924957841484
2024-11-02,4,1.45,2.216437908496732
2024-11-03,1,2.45,4.724381073088297
2024-11-03,4,1.45,2.2200732302685107
2024-11-04,1,2.47,4.8583621474067336
2024-11-04,3,1.85,2.248
2024-11-04,4,1.45,2.2337286758732735
2024-11-04,5,2.5,4.309664570230607
2024-11-04,6,2.75,5.23356647763075
2024-11-05,1,2.35,4.736407471763683
2024-11-05,2,3.0,8.952224218469278
2024-11-05,4,1.45,2.263077551020408
2024-11-05,6,2.75,5.227863894139887
2024-11-06,1,2.4,4.729290840016885
2024-11-06,2,3.0,8.92145441389291
2024-11-06,3,1.85,2.248
2024-11-06,4,1.39,2.2427175697865356
2024-11-06,5,2.5,4.346282963583089
2024-11-06,6,2.75,5.227263556116015
2024-11-07,1,2.49,4.723686655405405
2024-11-07,3,1.85,2.248
2024-11-07,4,1.45,2.2733169533169533
2024-11-08,1,2.49,4.739042598059891
2024-11-08,2,3.0,8.920245842371656
2024-11-08,4,1.45,2.269926590538336
2024-11-08,5,2.5,4.360848739495798
2024-11-08,6,2.75,5.2464439518682715
2024-11-09,1,2.49,4.738138163437236
2024-11-09,3,1.85,2.248
2024-11-09,4,1.45,2.2809504467912265
2024-11-09,5,2.5,4.361573646663869
2024-11-09,6,2.75,5.240531645569621
2024-11-10,1,2.49,4.740298821548822
2024-11-10,2,3.0,8.933297022512708
2024-11-10,3,1.85,2.248
2024-11-10,4,1.45,2.281767100977199
2024-11-10,6,2.75,5.242327422419253
2024-11-11,1,2.49,4.738954027836356
2024-11-11,2,3.0,8.933297022512708
2024-11-11,4,1.45,2.28553295362083
2024-11-11,5,2.5,4.401016736401674
2024-11-11,6,2.75,5.240578930718128
2024-11-12,1,2.45,4.744389312977099
2024-11-12,4,1.45,2.303758064516129
2024-11-12,5,2.0,2.8513329040566644
2024-11-12,6,2.75,5.237829383886256
